2016-04-27 16:13:18 DrmedDao.java WARN selectExistingDisease:[]
2016-04-27 16:58:36 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"H-14"},{"name":"emergency","value":"\u003cp\u003e头痛若伴有以下表现，需即刻就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e头痛发作突然且程度剧烈\u003c/li\u003e\u003cli\u003e伴有发热、颈僵、皮疹、意识混乱、癫痫、视物重影、无力、麻木或言语困难\u003c/li\u003e\u003cli\u003e头部外伤后出现的头痛\u003c/li\u003e\u003cli\u003e休息及服用止痛药后头痛仍继续加重\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:36 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:36 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:36 CrawlDataBusiness.java WARN postUrl(重复8次):大便带血http://www.drmed.cn/self-diagnosis/blood-in-stool-adult
2016-04-27 16:58:36 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-4"},{"name":"specifics[]","value":"D-11"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:36 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:36 CrawlDataBusiness.java WARN Disease数据即将更新:结直肠癌,原数据:{DiseaseName=结直肠癌, SymptomWith=|体重下降|腹泻|便秘|大便带血|, PainPerception=|痉挛性痛|, KeyId=jiezhichangai3bb},新数据:{伴有=|体重下降|大便带血|腹泻|便秘|腹痛或腹绞痛|大便变细|排便时感到疼|, 血出现在=|大便中|}
2016-04-27 16:58:36 CrawlDataBusiness.java WARN 更新成功:结直肠癌
2016-04-27 16:58:36 CrawlDataBusiness.java WARN Disease数据即将更新:消化性溃疡,原数据:{DiseaseName=消化性溃疡, SymptomWith=|体重下降|黑色大便|大便带血|恶心或呕吐|, SymptomReason=|精神压力|喝酒|, SymptomRelieved=|抗酸药|, PainPerception=|灼烧感|, KeyId=xugaaxughnyiakno},新数据:{血出现在=|大便中|, 伴有=|体重下降|恶心或呕吐|腹痛或腹绞痛|大便带血|黑色大便|, 何种因素可引发此症状=|喝酒|}
2016-04-27 16:58:37 CrawlDataBusiness.java WARN 更新成功:消化性溃疡
2016-04-27 16:58:37 CrawlDataBusiness.java WARN Disease数据即将更新:溃疡性结肠炎,原数据:{DiseaseName=溃疡性结肠炎, SymptomWith=|体重下降|皮疹|腹泻|关节痛|口腔溃疡|大便带血|, PainPerception=|痉挛性痛|, KeyId=knghayiegugjanan},新数据:{伴有=|体重下降|皮疹|大便带血|关节痛|直肠疼痛|腹泻|腹痛或腹绞痛|口腔溃疡|, 血出现在=|马桶中或卫生纸上|大便中|}
2016-04-27 16:58:37 CrawlDataBusiness.java WARN 更新成功:溃疡性结肠炎
2016-04-27 16:58:37 CrawlDataBusiness.java WARN Disease数据即将更新:憩室炎,原数据:{DiseaseName=憩室炎, SymptomWith=|腹泻|便秘|发烧|恶心或呕吐|, SymptomReason=|咳嗽或其它震动性动作|, PainPerception=|突然的剧痛|, KeyId=qishiyan985a6e6e},新数据:{伴有=|腹泻|便秘|恶心或呕吐|腹痛或腹绞痛|发烧|, 血出现在=|马桶中或卫生纸上|}
2016-04-27 16:58:38 CrawlDataBusiness.java WARN 更新成功:憩室炎
2016-04-27 16:58:38 CrawlDataBusiness.java WARN Disease数据即将更新:克罗恩病,原数据:{DiseaseName=克罗恩病, SymptomWith=|体重下降|皮疹|腹泻|关节痛|发烧|口腔溃疡|大便带血|恶心或呕吐|, PainPerception=|痉挛性痛|, KeyId=keluoenbingb98d5},新数据:{伴有=|体重下降|皮疹|大便带血|关节痛|腹泻|恶心或呕吐|腹痛或腹绞痛|口腔溃疡|发烧|, 血出现在=|马桶中或卫生纸上|大便中|}
2016-04-27 16:58:39 CrawlDataBusiness.java WARN 更新成功:克罗恩病
2016-04-27 16:58:39 CrawlDataBusiness.java WARN Disease数据即将更新:胃炎,原数据:{DiseaseName=胃炎, SymptomWith=|恶心或呕吐|, PainPerception=|灼烧感|, KeyId=weiyan38388e3838},新数据:{血出现在=|大便中|, 伴有=|体重下降|恶心或呕吐|腹痛或腹绞痛|, 何种因素可引发此症状=|喝酒|}
2016-04-27 16:58:39 CrawlDataBusiness.java WARN 更新成功:胃炎
2016-04-27 16:58:39 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:39 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-3"},{"name":"specifics[]","value":"D-7"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:39 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:39 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:39 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-1"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:39 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:39 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:39 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-9"},{"name":"specifics[]","value":"D-6"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:39 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:39 CrawlDataBusiness.java WARN Disease数据即将更新:肛裂,原数据:{DiseaseName=肛裂, SymptomWith=|肛门瘙痒|大便带血|肛门或直肠疼痛|排便时感到疼|, KeyId=ganglieb28e98eb2},新数据:{血出现在=|马桶中或卫生纸上|大便中|, 伴有=|排便时感到疼|肛门瘙痒|, 何种因素可引发此症状=|排便时太用力|}
2016-04-27 16:58:40 CrawlDataBusiness.java WARN 更新成功:肛裂
2016-04-27 16:58:40 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:40 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-3"},{"name":"specifics[]","value":"D-8"},{"name":"specifics[]","value":"D-11"},{"name":"specifics[]","value":"A-2"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:40 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:40 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:40 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"D-1"},{"name":"specifics[]","value":"C-1"},{"name":"specifics[]","value":"D-7"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:40 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:40 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:40 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-2"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:40 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:40 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:40 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-1"},{"name":"specifics[]","value":"C-2"},{"name":"specifics[]","value":"C-1"},{"name":"emergency","value":"\u003cp\u003e如果出现便中带血，应去看医生。如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e便血量多\u003c/li\u003e\u003cli\u003e头昏\u003c/li\u003e\u003cli\u003e乏力\u003c/li\u003e\u003cli\u003e心率增快(\u0026gt;100次/分)\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:40 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:40 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:40 CrawlDataBusiness.java WARN postUrl(重复8次):腹泻http://www.drmed.cn/self-diagnosis/diarrhea-adult
2016-04-27 16:58:40 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-8"},{"name":"specifics[]","value":"E-7"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:40 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:40 CrawlDataBusiness.java WARN Disease数据即将更新:溃疡性结肠炎,原数据:{BloodPosition=|马桶中或卫生纸上|大便中|, DiseaseName=溃疡性结肠炎, SymptomWith=|体重下降|皮疹|大便带血|关节痛|直肠疼痛|腹泻|腹痛或腹绞痛|口腔溃疡|, KeyId=knghayiegugjanan},新数据:{伴有=|体重下降|皮疹|大便带血|关节痛|直肠疼痛|腹泻|绞痛|腹痛|腹痛或腹绞痛|口腔溃疡|发烧|, 症状的其它特征=|腹泻持续发生或复发(超过一个月)|}
2016-04-27 16:58:41 CrawlDataBusiness.java WARN 更新成功:溃疡性结肠炎
2016-04-27 16:58:41 CrawlDataBusiness.java WARN Disease数据即将更新:克罗恩病,原数据:{BloodPosition=|马桶中或卫生纸上|大便中|, DiseaseName=克罗恩病, SymptomWith=|体重下降|皮疹|大便带血|关节痛|腹泻|恶心或呕吐|腹痛或腹绞痛|口腔溃疡|发烧|, KeyId=keluoenbingb98d5},新数据:{伴有=|体重下降|皮疹|大便带血|关节痛|腹泻|绞痛|腹痛|恶心或呕吐|腹痛或腹绞痛|口腔溃疡|发烧|, 症状的其它特征=|腹泻持续发生或复发(超过一个月)|}
2016-04-27 16:58:41 CrawlDataBusiness.java WARN 更新成功:克罗恩病
2016-04-27 16:58:41 CrawlDataBusiness.java WARN Disease数据即将更新:乳糜泻,原数据:{DiseaseName=乳糜泻, SymptomWith=|体重下降|皮疹|腹泻|, SymptomReason=|吃了某些食物|, SymptomRelieved=|避吃某些食物|, PainPerception=|痉挛性痛|, KeyId=rumixie394ebbe39},新数据:{伴有=|体重下降|大便恶臭|腹泻|绞痛|腹痛|皮疹|, 症状的其它特征=|腹泻持续发生或复发(超过一个月)|, 何种做法可减轻症状=|避吃某些食物|, 何种因素可引发此症状=|吃了某些食物|}
2016-04-27 16:58:42 CrawlDataBusiness.java WARN 更新成功:乳糜泻
2016-04-27 16:58:42 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:42 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-2"},{"name":"specifics[]","value":"C-1"},{"name":"specifics[]","value":"B-1"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:42 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:42 CrawlDataBusiness.java WARN Disease数据即将更新:乳糖不耐症,原数据:{DiseaseName=乳糖不耐症, SymptomWith=|腹泻|多屁|恶心或呕吐|, SymptomReason=|吃了某些食物|, SymptomRelieved=|避吃某些食物|, PainPerception=|痉挛性痛|, KeyId=rgignananetuhubz},新数据:{伴有=|腹泻|绞痛|腹痛|恶心或呕吐|多屁|, 症状的其它特征=|腹泻持续发生或复发(超过一个月)|, 何种做法可减轻症状=|避吃某些食物|, 何种因素可引发此症状=|吃了某些食物|}
2016-04-27 16:58:42 CrawlDataBusiness.java WARN 更新成功:乳糖不耐症
2016-04-27 16:58:42 CrawlDataBusiness.java WARN Disease数据即将更新:肠易激综合征,原数据:{DiseaseName=肠易激综合征, SymptomWith=|腹泻|便秘|多屁|, SymptomReason=|精神压力|吃了某些食物|, PainPerception=|痉挛性痛|, KeyId=cyozcyozcyozcyoz},新数据:{伴有=|腹泻|绞痛|腹痛|便秘|多屁|, 症状的其它特征=|腹泻持续发生或复发(超过一个月)|, 何种因素可引发此症状=|吃了某些食物|}
2016-04-27 16:58:43 CrawlDataBusiness.java WARN 更新成功:肠易激综合征
2016-04-27 16:58:43 CrawlDataBusiness.java WARN Disease数据即将更新:病毒性胃肠炎,原数据:{DiseaseName=病毒性胃肠炎, SymptomWith=|腹泻|发烧|恶心或呕吐|, SymptomReason=|吃了某些食物|, PainPerception=|痉挛性痛|, KeyId=buwandghagncynii},新数据:{症状何时开始=|新出现的(最近一个月内)|, 伴有=|腹泻|绞痛|腹痛|恶心或呕吐|发烧|, 何种因素可引发此症状=|吃了某些食物|}
2016-04-27 16:58:43 CrawlDataBusiness.java WARN 更新成功:病毒性胃肠炎
2016-04-27 16:58:43 CrawlDataBusiness.java WARN Disease数据即将更新:肠梗阻,原数据:{DiseaseName=肠梗阻, SymptomWith=|腹泻|腹部肿胀|便秘|恶心或呕吐|, PainPerception=|痉挛性痛|, KeyId=changgengzu09a22},新数据:{症状何时开始=|新出现的(最近一个月内)|, 伴有=|腹泻|绞痛|腹痛|便秘|恶心或呕吐|腹部肿胀|, 症状的其它特征=|腹泻持续发生或复发(超过一个月)|}
2016-04-27 16:58:43 CrawlDataBusiness.java WARN 更新成功:肠梗阻
2016-04-27 16:58:43 CrawlDataBusiness.java WARN Disease数据即将更新:食物中毒,原数据:{DiseaseName=食物中毒, SymptomWith=|腹痛|腹泻|恶心或呕吐|发烧|, SymptomReason=|吃了某些食物|, KeyId=shiwuzhongdufa38},新数据:{症状何时开始=|新出现的(最近一个月内)|, 伴有=|腹痛|发烧|恶心或呕吐|, 何种因素可引发此症状=|吃了某些食物|}
2016-04-27 16:58:44 CrawlDataBusiness.java WARN 更新成功:食物中毒
2016-04-27 16:58:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-10"},{"name":"specifics[]","value":"E-12"},{"name":"specifics[]","value":"E-6"},{"name":"specifics[]","value":"C-1"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"B-1"},{"name":"specifics[]","value":"E-1"},{"name":"specifics[]","value":"A-1"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-10"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:44 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:44 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"E-2"},{"name":"specifics[]","value":"A-1"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:44 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:45 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:45 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"C-2"},{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"E-13"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:45 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:45 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:45 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"E-12"},{"name":"specifics[]","value":"E-4"},{"name":"specifics[]","value":"E-7"},{"name":"specifics[]","value":"E-1"},{"name":"emergency","value":"\u003cp\u003e腹泻持续1周以上，或出现以下症状，你需要到医院就诊：\u003c/p\u003e\u003cul\u003e\u003cli\u003e出现脱水\u003c/li\u003e\u003cli\u003e剧烈的腹部或直肠疼痛\u003c/li\u003e\u003cli\u003e便中带血\u003c/li\u003e\u003cli\u003e体温高于38.2C\u003c/li\u003e\u003c/ul\u003e"}]
2016-04-27 16:58:45 CrawlDataBusiness.java WARN 细节如下:
2016-04-27 16:58:45 CrawlDataBusiness.java WARN --------------------
2016-04-27 16:58:45 CrawlDataBusiness.java WARN postUrl(重复8次):胸痛http://www.drmed.cn/self-diagnosis/chest-pain-adult
2016-04-27 16:58:45 CrawlDataBusiness.java WARN postParam:[{"name":"specifics[]","value":"A-1"},{"name":"specifics[]","value":"B-6"},{"name":"specifics[]","value":"D-10"},{"name":"specifics[]","value":"D-8"},{"name":"emergency","value":"\u003cp\u003e如有以下表现，需紧急治疗：\u003c/p\u003e\u003cul\u003e\u003cli\u003e胸前区有压迫感、胀痛或压痛持续数分钟以上\u003c/li\u003e\u003cli\u003e胸痛时还伴有气短、出汗、恶心、头晕或晕厥\u003c/li\u003e\u003cli\u003e疼痛放射至一侧或双侧的手臂或颈部\u003c/li\u003e\u003c/ul\u003e"}]
